MeteringPointGSRN;Product Type;Resolution;Unit Type;Reading Type;Start Time;Quantity;Quality
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T21:00:00Z;0,111000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T21:15:00Z;0,112000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T21:30:00Z;0,119000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T21:45:00Z;0,103000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T22:00:00Z;0,090000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T22:15:00Z;0,086000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T22:30:00Z;0,101000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T22:45:00Z;0,104000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T23:00:00Z;0,127000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T23:15:00Z;0,101000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T23:30:00Z;0,108000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-08-31T23:45:00Z;0,105000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T00:00:00Z;0,103000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T00:15:00Z;0,084000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T00:30:00Z;0,093000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T00:45:00Z;0,105000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T01:00:00Z;0,107000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T01:15:00Z;0,114000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T01:30:00Z;0,090000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T01:45:00Z;0,090000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T02:00:00Z;0,090000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T02:15:00Z;0,098000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T02:30:00Z;0,124000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T02:45:00Z;0,104000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T03:00:00Z;0,100000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T03:15:00Z;0,084000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T03:30:00Z;0,090000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T03:45:00Z;0,102000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T04:00:00Z;0,109000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T04:15:00Z;0,099000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T04:30:00Z;0,104000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T04:45:00Z;0,102000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T05:00:00Z;0,092000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T05:15:00Z;0,101000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T05:30:00Z;0,090000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T05:45:00Z;0,098000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T06:00:00Z;0,106000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T06:15:00Z;0,115000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T06:30:00Z;0,196000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T06:45:00Z;0,314000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T07:00:00Z;0,178000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T07:15:00Z;0,101000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T07:30:00Z;0,124000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T07:45:00Z;0,124000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T08:00:00Z;0,112000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T08:15:00Z;0,115000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T08:30:00Z;0,180000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T08:45:00Z;0,100000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T09:00:00Z;0,111000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T09:15:00Z;0,154000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T09:30:00Z;0,167000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T09:45:00Z;0,152000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T10:00:00Z;0,149000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T10:15:00Z;0,607000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T10:30:00Z;0,778000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T10:45:00Z;1,001000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T11:00:00Z;0,578000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T11:15:00Z;0,183000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T11:30:00Z;0,153000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T11:45:00Z;0,123000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T12:00:00Z;0,455000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T12:15:00Z;0,231000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T12:30:00Z;0,098000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T12:45:00Z;0,132000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T13:00:00Z;0,117000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T13:15:00Z;0,110000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T13:30:00Z;0,106000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T13:45:00Z;0,097000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T14:00:00Z;0,114000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T14:15:00Z;0,098000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T14:30:00Z;0,097000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T14:45:00Z;0,115000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T15:00:00Z;0,120000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T15:15:00Z;0,129000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T15:30:00Z;0,114000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T15:45:00Z;0,103000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T16:00:00Z;0,106000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T16:15:00Z;0,119000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T16:30:00Z;0,137000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T16:45:00Z;0,120000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T17:00:00Z;0,117000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T17:15:00Z;0,107000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T17:30:00Z;0,106000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T17:45:00Z;0,113000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T18:00:00Z;0,121000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T18:15:00Z;0,122000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T18:30:00Z;0,123000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T18:45:00Z;0,123000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T19:00:00Z;0,105000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T19:15:00Z;0,127000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T19:30:00Z;0,106000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T19:45:00Z;0,113000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T20:00:00Z;0,118000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T20:15:00Z;0,117000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T20:30:00Z;0,129000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T20:45:00Z;0,123000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T21:00:00Z;0,108000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T21:15:00Z;0,105000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T21:30:00Z;0,119000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T21:45:00Z;0,124000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T22:00:00Z;0,141000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T22:15:00Z;0,117000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T22:30:00Z;0,107000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T22:45:00Z;0,104000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T23:00:00Z;0,103000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T23:15:00Z;0,116000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T23:30:00Z;0,126000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-01T23:45:00Z;0,114000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T00:00:00Z;0,114000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T00:15:00Z;0,095000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T00:30:00Z;0,100000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T00:45:00Z;0,119000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T01:00:00Z;0,103000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T01:15:00Z;0,110000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T01:30:00Z;0,114000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T01:45:00Z;0,114000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T02:00:00Z;0,108000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T02:15:00Z;0,111000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T02:30:00Z;0,100000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T02:45:00Z;0,100000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T03:00:00Z;0,115000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T03:15:00Z;0,108000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T03:30:00Z;0,122000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T03:45:00Z;0,114000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T04:00:00Z;0,100000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T04:15:00Z;0,094000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T04:30:00Z;0,107000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T04:45:00Z;0,113000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T05:00:00Z;0,125000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T05:15:00Z;0,111000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T05:30:00Z;0,099000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T05:45:00Z;0,100000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T06:00:00Z;0,099000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T06:15:00Z;0,105000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T06:30:00Z;0,133000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T06:45:00Z;0,113000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T07:00:00Z;0,111000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T07:15:00Z;0,093000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T07:30:00Z;0,099000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T07:45:00Z;0,106000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T08:00:00Z;0,117000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T08:15:00Z;0,109000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T08:30:00Z;0,113000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T08:45:00Z;0,113000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T09:00:00Z;0,104000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T09:15:00Z;0,108000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T09:30:00Z;0,114000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T09:45:00Z;0,108000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T10:00:00Z;0,120000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T10:15:00Z;0,112000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T10:30:00Z;0,119000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T10:45:00Z;0,119000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T11:00:00Z;0,113000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T11:15:00Z;0,099000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T11:30:00Z;0,110000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T11:45:00Z;0,120000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T12:00:00Z;0,119000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T12:15:00Z;0,126000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T12:30:00Z;0,110000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T12:45:00Z;0,105000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T13:00:00Z;0,106000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T13:15:00Z;0,116000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T13:30:00Z;0,118000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T13:45:00Z;0,139000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T14:00:00Z;0,110000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T14:15:00Z;0,107000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T14:30:00Z;0,099000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T14:45:00Z;0,112000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T15:00:00Z;0,125000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T15:15:00Z;0,130000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T15:30:00Z;0,108000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T15:45:00Z;0,108000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T16:00:00Z;0,101000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T16:15:00Z;0,102000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T16:30:00Z;0,112000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T16:45:00Z;0,118000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T17:00:00Z;0,116000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T17:15:00Z;0,116000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T17:30:00Z;0,111000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T17:45:00Z;0,096000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T18:00:00Z;0,119000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T18:15:00Z;0,103000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T18:30:00Z;0,161000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T18:45:00Z;0,198000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T19:00:00Z;0,201000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T19:15:00Z;0,202000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T19:30:00Z;0,199000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T19:45:00Z;0,198000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T20:00:00Z;0,180000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T20:15:00Z;0,179000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T20:30:00Z;0,172000;OK
643007574000138589;8716867000030;PT15M;kWh;BN01;2024-09-02T20:45:00Z;0,177000;OK
